Region,Country,Site ID,Model,City,Location,WAN Prefix,Jira/Confluence name,ISP,ISPCkt ID,BW (Mb/s),MPLS provider,MPLSCkt ID,Rate,License Tier,EA,WAN2.0Installed by,SD-WAN migration,#Routers,RoutersSysIPs,Platform end of 2020,Stage 2/3Status,Comments,latitude,longitude,geohash
NAM,United States,302000188,Collocation,Billerica,"B02 - 41 Alexander Road, Billerica, MA, US, 01821",usidc1,USIDC1-Billerica,AT&T,,1000,AT&T,,250.0,,,,SD-WAN native,2.0,30.0.1.19130.0.1.192,ISR4451,,Will replace USWA-Watertown,42.5584264,-71.268947,drt64
NAM,United States,302000101,Collocation,Watertown,"AT&T IDC, 480 Arsenal St., Watertown, MA 02472",uswa,USWA-Watertown,AT&T,BREC573657ATI,250 (P),AT&T,IUEC504020ATI,20.0,2.0,X,Daniel L,Bootstrap,2.0,30.0.1.130.0.1.2,ISR4351,DONE,Site to be migrated to Equinix DC,42.3709299,-71.1828321,drt3h
NAM,United States,303200102,Sales-HUB,Chelmsford,Axis Communications Inc:300 Apollo Drive Chelmsford:MA 01824:United States,us,US-Chelmsford,AT&T,BDEC.991840..ATI,300,AT&T,IUEC680572ATI,100.0,2.0,X,,Bootstrap,2.0,30.0.1.330.0.1.4,ISR4351,DONE,May need platform upgrade in Stage 4.,42.5998139,-71.3672838,drt4r
NAM,United States,304200103,Sales-Ordinary,Chicago,"Axis Communications Inc:8700 W. Bryn Mawr Avenue, Suite 100 S.:Chicago IL:60631:United States",usch,USCH-Chicago,AT&T,IUEC.600525..ATI,100,AT&T,MMEC758080ATI,20.0,1.0,X,,Bootstrap,2.0,30.0.1.530.0.1.6,ISR4331,DONE,,41.8755616,-87.6244212,dp3wn
NAM,United States,304200104,Sales-Ordinary,Los Angeles,Axis Communications Inc:18101 Von Karman Avenue:Irvine CA:92612:United States,usla,USLA-Los Angeles,AT&T,IUEC.992249..ATI,100,AT&T,MMEC697473ATI,20.0,1.0,X,,Bootstrap,2.0,30.0.1.730.0.1.8,ISR4331,DONE,,34.0536909,-118.242766,9q5ct
NAM,United States,304200105,Sales-Ordinary,Dallas,Axis Communications Inc:433 E. Las Colinas Boulevard:Waterway Tower:Irving:75039 Texas:United States,usda,USDA-Dallas,AT&T,IUEC.570919..ATI,100,AT&T,MMEC637402ATI,20.0,1.0,X,,Bootstrap,2.0,30.0.1.930.0.1.10,ISR4331,DONE,,32.7762719,-96.7968559,9vg4m
NAM,United States,304200106,Sales-Ordinary,Fort Lauderdale,Axis Communications Inc:200 East Broward Boulevard:Fort Lauderdale:FL:33301:United States,usfl,USFL-FortLauderdale,AT&T,IUEC.614332..ATI,100,AT&T,MMEC667646ATI,20.0,1.0,X,,Bootstrap,2.0,30.0.1.1130.0.1.12,ISR4331,DONE,,26.1223084,-80.1433786,dhxh8
NAM,United States,304200107,Sales-Ordinary,Washington DC,"Axis Communications AB:Potomac Tower 1001 19t Street North Suite 1400 Arlington, Virginia, 22209,United States",usdc,USDC-Washington,AT&T,BDEC994920ATI,100,AT&T,MMEC874369ATI,20.0,1.0,X,Tobias N,Bootstrap,2.0,30.0.1.1330.0.1.14,ISR4331,DONE,,38.8950368,-77.0365427,dqcjq
NAM,United States,305200108,Sales-Mini,New York,"Tower 49 12 East 49th Street New York, NY 10017",usny,USNY-Manhattan,AT&T,,100,AT&T,,20.0,1.0,X,,Hot swap,1.0,30.0.1.15,ISR4331,DONE,,40.7127281,-74.0060152,dr5re
NAM,United States,305200109,Sales-Mini,San Jose,"2077 Gateway Place, Suite 500, San Jose, CA, 95110",ussj,USSJ-San Jose,AT&T,,100,AT&T,,20.0,1.0,X,,SD-WAN native,1.0,30.0.1.17,ISR4331,DONE,,37.3361905,-121.890583,9q9k6
NAM,United States,305000110,Sales-Mini,Atlanta,"3455 Peachtree Road, NE, Suite 100, Atlanta, GA, 30326",usat,USAT-Atlanta,AT&T,,100,AT&T,,20.0,1.0,X,,SD-WAN native,1.0,30.0.1.19,ISR4331,DONE,,33.7489924,-84.3902644,djgzz
NAM,United States,305200111,Sales-Mini,Houston,Planning,usht,USHT-Houston,AT&T,,100,AT&T,,20.0,1.0,,,SD-WAN native,1.0,30.0.1.21,ISR4331,,,29.7589382,-95.3676974,9vk1m
NAM,Canada,304200130,Sales-Ordinary,Toronto,"Axis Communications Inc:90 Burnhamthorpe Rd W, Suite 1202:Mississauga:ON L5B 3C3:Canada",ca,CA-Mississauga,AT&T,,100,AT&T,,20.0,1.0,X,,Bootstrap,2.0,30.0.1.2330.0.1.24,ISR4331,DONE,,43.6534817,-79.3839347,dpz83
NAM,Canada,305200131,Sales-Mini,Vancouver,Planning,cava,CAVA-Vancouver,AT&T,,100,AT&T,,20.0,1.0,,,SD-WAN native,1.0,30.0.1.25,ISR4331,,,49.2608724,-123.113952,c2b2n
NAM,Mexico,304205201,Sales-Ordinary,Mexico City,"Axis LAC S.A. de C.V.:Blvd. Manuel Avila Camacho 170:Interior 402, Col. Reforma Social:Mexico D.F.:C.P. 11650:Mexico",mx,MX-Mexico City,AT&T,,100,AT&T,MMYF109648ATI,20.0,1.0,X,,Bootstrap,2.0,30.0.52.130.0.52.2,ISR4331,DONE,,19.4326296,-99.1331785,9g3w8
SAM,Brazil,404405501,Sales-Ordinary,Sao Paulo,Axis Communications Com e Serv Ltda:Rua Mario Amaral 172:13er Andar:Conjunto 131:04002-020 Sao Paulo:Brazil,br,BR-Sao Paulo,,,10,,,,1.0,X,,Hot swap,2.0,40.0.55.140.0.55.2,ISR4331,DONE,,-23.5506507,-46.6333824,6gyf4
SAM,Colombia,405405701,Sales-Mini,Bogota,Axis Communications:Carrera 13 No 97-76 Of 404:Bogota:Colombia,co,CO-Bogota,,,50,,,,1.0,X,,Bootstrap,1.0,40.0.57.1,ISR4331,DONE,,4.6533326,-74.083652,d2g66
SAM,Chile,405405601,Sales-Mini,Santiago,Axis Communications Chile Ltda. Vitacura 2771 of. 201 Las Condes - 7550134 Santiago - Chile,cl,CL-Santiago,,,10,,,,1.0,X,Tobias N,Bootstrap,1.0,40.0.56.1,ISR4331,DONE,,-33.4377756,-70.6504502,66jcb
SAM,Argentina,405405401,Sales-Mini,Buenos Aires,"Axis Communications De Argentina S.A., Calle Olga Cossettini Nº 1545 y 1553, Edificio Costeros, Puerto Madero, 4° Piso Norte, Buenos Aires, CABA, Argentina",ar,AR-Buenos Aires,,,40,,,,1.0,P,Kenneth H,Hot swap,1.0,40.0.54.1,ISR4331,DONE,,-34.6075682,-58.4370894,69y7n
EUR,Sweden,101004601,Headquarters,Lund,Axis Communications AB:Emdalavagen 14:SE-223 69:Lund:Sweden,se,SE-Lund,AT&T,,1000,AT&T,IUYF.105345..ATI,100.0,2.0,X CH,,Bootstrap,2.0,10.0.46.110.0.46.2,ISR4431,DONE,,55.7029296,13.1929449,u3cku
EUR,Sweden,104404602,Sales-Ordinary,Linköping,Axis Communications AB:Kunskapslanken 36:58328 Linkoping,seli,SELI-Linköping,,,1000,,,,2.0,X,Stefan N,Hot swap,2.0,10.0.46.310.0.46.4,ISR4331,DONE,,58.4098135,15.6245252,u67h7
EUR,Sweden,104404603,Sales-Ordinary,Linköping,Axis Communications AB:Ebbepark 9:58212:Linköping:Sweden,seli,SELI-Linköping,,,1000,,,,2.0,P,,Bootstrap,2.0,10.0.46.510.0.46.6,ISR4331,DONE,,58.4098135,15.6245252,u67h7
EUR,Sweden,104404699,Pilot,Lund,Axis Communications AB:Emdalavagen 14:SE-223 69:Lund:Sweden,sepi,SEPI-Pilot,,,100,,,,1.0,X,Agustin L,Bootstrap,2.0,10.0.46.9910.0.46.100,ISR4331,DONE,,55.7029296,13.1929449,u3cku
EUR,France,104403301,Sales-Ordinary,Paris,Axis Communications SA:Antony Parc I:2 a 6 Place du General de Gaulle:92160 Antony:France,fr,FR-Paris,,,200,,,,1.0,X,Glenn A,Hot swap,2.0,10.0.33.110.0.33.2,ISR4331,DONE,,48.8588897,2.3200410217200766,u09tu
EUR,Czech Republic,104442002,Sales-Ordinary,Prague-2N,"2N TELEKOMUNIKACE a.s. Modranska 621, 143 01 Praha 4, Czech Republic",2n,CZ2N-2N,,,300 (T),,,,2.0,X,,Hot swap,2.0,10.4.20.310.4.20.4,ISR4331,DONE,,50.0596288,14.446459273258007,u2fkb
EUR,Germany,104404901,Sales-Ordinary,Munich,Axis Communications GmbH:AdalperostraBe 86:85737 Ismaning:Germany,de,DE-Munich,,,100,,,,1.0,X,,ZTP,2.0,10.0.49.110.0.49.2,ISR4351,DONE,,48.1371079,11.5753822,u281z
EUR,United Kingdom,104404401,Sales-Ordinary,Luton,Axis Communications (UK) Ltd:First Floor:One Capability Green:Luton LU1 3LU:England,uk,UK-Luton,,,100,,,,1.0,X,Stefan N,ZTP,2.0,10.0.44.110.0.44.2,ISR4331,DONE,,51.8784385,-0.4152837,gcpxn
EUR,Netherlands,104403101,Sales-Ordinary,Rotterdam,Axis Communications BV:Riviumboulevard 301: gebouw oost: 3e etage:2909LK Capelle aan den Ijssel: Netherlands,nl,NL-Rotterdam,,,50,,,,1.0,X,Stefan N,Bootstrap,2.0,10.0.31.110.0.31.2,ISR4331,DONE,,51.9244424,4.47775,u15pm
EUR,Spain,104403401,Sales-Ordinary,Madrid,Axernet Communications SA:C/ Yunque 9 - 1A:28760 Tres Cantos:Madrid:Spain,es,ES-Madrid,,,100,,,,1.0,X,,ZTP,2.0,10.0.34.110.0.34.2,ISR4331,DONE,,40.4167047,-3.7035825,ezjmg
EUR,Italy,105403901,Sales-Mini,Milano,"Axis Communications S.r.I.: Centro Direzionale Milanofiori Nord: Via del Mulino 1 - Edificio U10: 20090 Assago (MI), Italia",it,IT-Milano,,,200,,,,1.0,X,,Bootstrap,1.0,10.0.39.1,ISR4331,DONE,,45.4641943,9.1896346,u0nd9
EUR,Czech Republic,105442001,Sales-Mini,Prague,Axis Communications s.r.o.:Building D:Bucharova 1314/8:158 00 Praha 13:Czech Republic,cz,CZ-Prague,,,10,,,,1.0,X,,Bootstrap,1.0,10.4.20.1,ISR4331,DONE,,50.0596288,14.446459273258007,u2fkb
EUR,Poland,105404801,Sales-Mini,Warsaw,Axis Communications Poland Sp. z o.o.:Domaniewska 44:02-672 Warsaw:Poland,plwa,PLWA-Warsaw,,,10,,,,1.0,X,Stefan N,Bootstrap,1.0,10.0.48.1,ISR4331,DONE,,52.2319581,21.0067249,u3qcn
EUR,Turkey,105409001,Sales-Mini,Istanbul,Nidakule Atasehir Kuzey Barbaros Mahallesi Begonya Sokak No:3 Kat:17 Ofis No:160 34746 Atasehir - Istanbul,tr,TR-Istanbul,,,10,,,,1.0,X,Joel C,Bootstrap,1.0,10.0.90.1,ISR4331,DONE,,41.0096334,28.9651646,sxk97
EUR,Russia,104400701,Sales-Ordinary,Moscow,Axis Communications OOO:Leningradsky avenue 31A - Bldg. 1 - 16th floor:125284 Moscow:Russia,ru,RU-Moscow,,,100,,,,1.0,P,,Bootstrap,2.0,10.0.7.110.0.7.2,ISR4331,DONE,,55.7504461,37.6174943,ucfv0
EUR,UAE,104497101,Sales-Ordinary,Dubai,"Axis Communications AB,Dubai Airport Free Zone (DAFZA),Building WA5, Office # 301,PO BOX: 293637",ae,AE-Dubai,,,10,,,,1.0,X,Agustin L,Bootstrap,2.0,10.9.71.110.9.71.2,ISR4331,DONE,Separate internet access via cable service.,25.2653471,55.2924914,thrrd
AFR,South Africa,204402701,Sales-Ordinary,Johannesburg,"Axis Communications SA:The Crossing, 372 Main Road Bryanston:Johannesburg:South Africa",za,ZA-Johannesburg,,,10,,,,1.0,X,Mikael S,Bootstrap,2.0,20.0.27.120.0.27.2,ISR4331,DONE,,-26.205,28.049722,ke7fy
AFR,South Africa,205402702,Sales-Mini,Cape Town,Unit C13:Century Square:Heron Crescent (off Century Boulevard):Century City:Cape Town 7441:South Africa ,zact,ZA-Cape Town,,,10,,,,1.0,X,Mikael S,Bootstrap,1.0,20.0.27.3,ISR4331,DONE,,-33.928992,18.417396,k3vng
AFR,South Africa,205402703,Sales-Mini,Durban,"Unit 18 Outlet Office Park, 59 Meridian Drive, Umhlanga Durban, South Africa",zadb,ZA-Durban,,,25,,,,1.0,X,Kenneth H,Hot swap,1.0,20.0.27.5,ISR4331,DONE,,-29.861825,31.009909,kdwn1
NAS,Japan,502008188,Collocation,Tokyo,"TY9 - 1-12-3, Suidou, Bunkyo-ku, Tokyo, Japan, 112 0005",jpidc1,JPIDC1-Tokyo,Equinix,AXIS_COM_AB-TY9-EC-MHP-01-PAXIS_COM_AB-TY9-EC-MHP-01-S,500,AT&T,,100.0,,P,,SD-WAN native,2.0,50.0.81.19150.0.81.192,ISR4451,DONE,,35.6828387,139.7594549,xn76u
NAS,Japan,502008101,Collocation,Asahi-Tokyo,2-3-10 Fukuzumi:Koto-Ku:135-0002:Asahi:Japan,jpai,JPAI-Asahi,AT&T,,20 (P),AT&T,VLEC013699861ATI,50.0,1.0,R,Agustin L,Bootstrap,2.0,50.0.81.150.0.81.2,ISR4331,DONE,Decommissioned,35.6570215,139.337967,xn74f
NAS,Hong Kong,503285201,Sales-HUB,Hong Kong,"Axis Communications Limited Unit 3506-10, 35/F, Manhattan Place 23 Wang Tai Road, Kowloon Bay, Kowloon HONG KONG",hk,HK-Hong Kong,AT&T,,250,AT&T,BBYF105520ATI,20.0,1.0,X,,Bootstrap,2.0,50.8.52.150.8.52.2,ISR4351,DONE,,22.2793278,114.1628131,wecnt
NAS,Japan,504408102,Sales-Ordinary,Tokyo,Axis Communications KK:Shinjuku Front Tower 19F:2-21-1 Kita-Shinjuku:Shinjuku-ku:Tokyo 169-0074:Japan,jp,JP-Tokyo,,,500,,,,2.0,X,Agustin L,Hot swap,2.0,50.0.81.350.0.81.4,ISR4331,DONE,,35.6828387,139.7594549,xn76u
NAS,Japan,505408103,Sales-Mini,Osaka,"RM 702, ENDO Sakaisuji Bldg: 1-7-3 Bingo-machi, Chuo-ku, Osaka city, Osaka 541-0051 JAPAN",jpos,JPOS-Osaka,,,100,,,,1.0,,Pending,Bootstrap,1.0,50.0.81.5,ISR4331,,,34.6198813,135.490357,xn0kg
NAS,China,504408601,Sales-Ordinary,Shanghai,Axis Communication Equipment Trading Co. Ltd:Rm.2606:26/F:Yueda889 Center:1111 Changshou Road:Shanghai 200042:China,cnsh,CNSH-Shanghai,,,100,,,,1.0,X,,Bootstrap,2.0,50.0.86.150.0.86.2,ISR4331,DONE,,31.2322758,121.4692071,wtw3s
NAS,China,504408602,Sales-Ordinary,Beijing,"Axis Communication Equipment Trading Co. Ltd:Suite 20B Tower A,Gateway Plaza:18 Xiaguangli:East Third Ring North Road:Chaoyang District:Beijing 100027:China",cnbj,CNBJ-Beijing,,,30,,,,1.0,,,Bootstrap,2.0,50.0.86.350.0.86.4,ISR4331,,,39.906217,116.3912757,wx4g0
NAS,South Korea,505408201,Sales-Mini,Seoul,"Axis Communications Korea Co., Ltd.Rm 1406, JEI PLATZ,186 Gasan digital 1-ro,Geumcheon-Ku,Seoul, 08502,Korea",sukr,SUKR-Seoul,,,100,,,,1.0,X,,Bootstrap,1.0,50.0.82.1,ISR4331,DONE,,37.5666791,126.9782914,wydm9
NAS,Macau,505485301,Sales-Mini,Macau,"Axis Communications Limited:Unit D, 14/F, Chong Fok Commercial Center:26 Avenida de Marciano Baptista:Macau",mo,MO-Macau,,,50,,,,1.0,,Pending,Bootstrap,1.0,50.8.53.1,ISR4331,,,-5.231752200000001,-36.46673799241002,7pn44
NAS,Taiwan,505488601,Sales-Mini,Taipei,"Axis Communications Taiwan Co Ltd:6F, No39:Ln258, Ruiguang Road:Neihu Dist.:Taipei, 114:Taiwan",tw,TW-Taipei,,,100,,,,1.0,X,,Bootstrap,1.0,50.8.86.1,ISR4331,DONE,,25.0375198,121.5636796,wsqqq
SAP,Singapore,602006588,Collocation,Singapore,"SG2 - 15 Pioneer Walk, Singapore, Singapore 627753",sgidc1,SGIDC1-Singapore,Equinix,,500,AT&T,,100.0,,P,,SD-WAN native,2.0,60.0.65.19160.0.65.192,ISR4451,,Will replace SGBE-Bedok,1.357107,103.8194992,w21zd
SAP,Singapore,602006501,Collocation,Bedok,AT&T Collocation SG:750E Chai Chee Rd.:Technopark @ Chai Chee:Singapore 469005:Singapore,sgbe,SGBE-Bedok,AT&T,,20 (P),,,,1.0,X,,Bootstrap,2.0,60.0.65.160.0.65.2,ISR4351,DONE,Site to be migrated to Equinix DC,1.3239765,103.930216,w21zs
SAP,Singapore,603206502,Sales-HUB,Singapore,Axis Communications (S) Pte Ltd:7 Temasek Boulevard:#11-01A Suntec Tower 1:Singapore 038987:Singapore,sg,SG-Suntec,AT&T,,60,AT&T,BBYF105548ATI,50.0,1.0,X,,Bootstrap,2.0,60.0.65.360.0.65.4,ISR4351,DONE,,1.357107,103.8194992,w21zd
SAP,Thailand,605406601,Sales-Mini,Bangkok,"Axis Communications (Thailand) Ltd, Bhiraj Tower at EmQuartire #1708, 689 Sukhumvit Rd, (Soi 35) North Klongton, Vadhana, Bangkok 10110, Thailand",thba,THBA-Bangkok,,,20,,,,1.0,X,Pending,Bootstrap,1.0,60.0.66.1,ISR4331,DONE,,13.7525438,100.4934734,w4rqn
SAP,Malaysia,605406001,Sales-Mini,Kuala Lumpur,"Axis Communications Video Sdn Berhad:D-23-07, Menara Suezcap 1, KL Gateway Mall, No.2, Jalan Kerinchi, Gerbang Kerinchi Lestari 59200, KL",my,MY-KualaLumpur,,,10,,,,1.0,,,Bootstrap,1.0,60.0.60.1,ISR4331,,,3.1516964,101.6942371,w283f
SAP,Australia,604406101,Sales-Ordinary,Melbourne,"Level 43, 80 Collins Street,Melbourne, Victoria 3000, Australia",au,AU-Melbourne,,,400,,,,2.0,X,,SD-WAN native,2.0,60.0.61.160.0.61.2,ISR4331,DONE,,-37.8142176,144.9631608,r1r0f
SAP,Australia,605406102,Sales-Mini,Sydney,Planning,ausy,AU-Sydney,,,50 (C),,,,1.0,,,SD-WAN native,1.0,60.0.61.3,ISR4331,,Planning,-33.8548157,151.2164539,r3gx3
SAP,New Zealand,605406403,Sales-Mini,Wellington,Planning,nz,NZ-Wellington,,,50 (C),,,,1.0,,,SD-WAN native,1.0,60.0.61.5,ISR4331,,Planning,-41.2887953,174.7772114,rbsm1
SAP,Thailand,606206601,Production,Bangkadi,141-142 Moo 5:Tiwanon Road:Bangkadi:Pathumthani 12000:Thailand,thsvi,THSVI-Bangkadi,CSLOXINFO (see note 1),100Mbit → Link ID : 1900750Mbit → Link ID : 19006,100+50,,,,1.0,X,,Hot swap,2.0,60.0.66.10160.0.66.102,ISR4331,DONE,CLC2+SVI2SVI5 to be decommissioned,13.97488655,100.5650695522782,w4rx8
EUR,Sweden,106604603,Production,Lund,,clc1,CLC1-Lund,,,100 (RL),,,,1.0,P,,,2.0,10.0.46.10110.0.46.102,ISR4331,,,55.7029296,13.1929449,u3cku
EUR,Sweden,106604604,Production,Lund,,clcex,CLCEX-Lund,,,100 (RL),,,,1.0,P,,,2.0,10.0.46.10310.0.46.104,ISR4331,,,55.7029296,13.1929449,u3cku
EUR,Hungary,106403601,Production,Budapest,Flex:Bem Jozsef street 32:2360:Gyal:Hungary,clc3,CLC3-Budapest,,,10 (T),,,,1.0,X,,Hot swap,2.0,10.0.36.10110.0.36.102,ISR4331,DONE,,47.4979937,19.0403594,u2mw1
NAM,United States,306400101,Production,Atlanta,Scanfil Inc.:4345 Hamilton Mill Road:Suite 400:Buford:GA 30518:Buford:USA,clc4,CLC4-Atlanta,2020-06-25: soon AT&T,,100 (T),,,,1.0,,,Bootstrap,2.0,10.0.1.10110.0.1.102,ISR4331,,Lcon see ,33.7489924,-84.3902644,djgzz
NAM,United States,306400102,Production,Memphis,Flex:6380 Holmes Rd:Memphis TN:USA,clc7,CLC7-Memphis,AT&T,IUEC833413ATI,100,,,,1.0,X,,Hot swap,2.0,10.0.1.10310.0.1.104,ISR4331,DONE,,35.1490215,-90.0516285,9ypzy
NAM,United States,306400103,Production,Memphis,"Jabil: 5238 Lamar Avenue Rd,Main 1 Telco:Memphis TN:USA",clc8,CLC8-Memphis,,,100,,,,1.0,X,,Hot swap,2.0,10.0.1.10510.0.1.106,ISR4331,DONE,,35.1490215,-90.0516285,9ypzy
NAM,United States,306400104,Production,Austin,"12455 Research Blvd Austin, Tx 78759",prod11,PROD11-Austin,,,,,,,1.0,,,SD-WAN native,2.0,10.0.1.10710.0.1.108,ISR4331,,,30.2711286,-97.7436995,9v6kp
NAS,Taiwan,506488601,Production,Dalin,"Chiayi FactoryNo46.,Yuanqu 1st Rd., Damei VilDalin Township, Chiayi Country 622Taiwan R.O.C",prod12,PROD12-Dalin,,,,,,,1.0,,,SD-WAN native,,10.8.86.10110.8.86.102,ISR4331,,,23.6008136,120.455979,wsjwm
NAS,Japan,506408101,Production,Nagasaki,"Nagasaki Canon Inc. Head Office: Orishikisego Aza-Tobise 925-1, Hasami-Cho Higashisonogi-Gun, Nagasaki",jphsm,JPHSM-Nagasaki,,,50 (C),,,,,,,,,,,,Decommissioned,33.1154683,129.7874339,wvuk3
EUR,Poland,106404801,Production,Kwidzyn,Jabil: Circuit Poland:ul.Milsona 32:82-500 Kwidzyn:Poland,plkw,PLKW-Kwidzyn,,,50 (C),,,,1.0,X,,Hot swap,2.0,10.0.48.10110.0.48.102,ISR4331,DONE,,53.7204653,18.937464130662192,u3t3w
NAM,Mexico,306405201,Production,Jesus Maria,Flextronics:Boulevrd a Zacatecas km 9.5:Jesus Maria: Aguascalientes 20900:Mexico,jmmx,JMMX-JesusMaria,,,100,,,,1.0,X,,Hot swap,2.0,10.0.52.10110.0.52.102,ISR4331,DONE,,21.4839,-99.7012721,9gc45
EUR,Poland,106404802,Production,Tczew,"Malinowska 28, 83-100 Tczew, Poland",pltcz,PROD10-Tczew,,,100 (C),,,,1.0,X,,Hot swap,2.0,10.0.48.10310.0.48.104,ISR4331,DONE,,54.09087615,18.77794352885673,u3t7e
EUR,Poland,106404803,Production,Sieradz,Partnertech:Wojska Polskiego 107:98-200 Sieradz:Poland,prod5,PROD5-Sieradz,,,,,,,,,,,,,,,Still on ASA - To be shutdown,51.6017529,18.739901469268844,u3jmd
EUR,Russia,106400701,Production,Tver,"In the vicinity of villiage Sadykovo:Burashevo rural settlement:170540 Kalinin District, Tver Region:Russia",prod8,TVRU-Tver,,,50 (C),,,,1.0,,,,2.0,10.0.7.10110.0.7.102,ISR4331,,Still on ASA - TBD if it will be migrated or not to SD-WAN - Decision deferred till Q22021,56.858675,35.9208284,uf1e3
EUR,Czech Republic,106442001,Production,Jirny,LGI Czechia S.R.O.Podebradska 601 25090:Jirny:Czech Republic,clc5,CLC5-Jirny,,,20 (T),,,,1.0,,,SD-WAN native,2.0,10.4.20.10110.4.20.102,ISR4331,,Still on ASA,50.1157768,14.6992298,u2fmn
NAS,China,506408601,Production,Suzhou,7bldg:Huang Pu Jiang Road:Suzhou:China,clc6,CLC6-Suzhou,,,50 (C),,,,1.0,,,,2.0,10.0.86.10110.0.86.102,ISR4331,,Still on ASA - TBD if it will be migrated or not to SD-WAN - Decision deferred till Q22021,31.3016935,120.5810725,wttdp
EUR,Ireland,109835355,vEdge Cloud (AWS),Dublin,AWS-IE-Dublin,,vedge-ie,,,10 (C),,,,1.0,X,,,1.0,10.3.53.200,vEdge Cloud,,,53.3497645,-6.2602732,gc7x9
NAM,USA,309800155,vEdge Cloud (AWS),US-East,AWS-US-East,,vedge-us-east,,,10 (C),,,,1.0,X,,,1.0,30.0.1.200,vEdge Cloud,,,18.3406643,-64.9675747,de3b3
SAP,Singapore,609806555,vEdge Cloud (AWS),Singapore,AWS-SG-Singapore,,vedge-sg,,,10 (C),,,,1.0,X,,,1.0,60.0.65.200,vEdge Cloud,,,1.357107,103.8194992,w21zd
